
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
 libmodplug                     x86_64  1:0.8.9.0-13.el9                epel                 171 k
 libmysofa                      x86_64  1.2.1-1.el9                     epel                  42 k
 libopenmpt                     x86_64  0.7.8-1.el9                     epel                 680 k
 libpostproc-free               x86_64  5.1.4-2.el9                     epel                  58 k
 libpsm2                        x86_64  11.2.230-1.el9                  appstream            208 k
 librabbitmq                    x86_64  0.11.0-7.el9                    appstream             44 k
 libraw1394                     x86_64  2.1.2-14.el9                    epel                  65 k
 librist                        x86_64  0.2.7-1.el9                     epel                  76 k
 libshaderc                     x86_64  2023.7-1.el9                    appstream            999 k
 libsodium                      x86_64  1.0.18-8.el9                    epel                 161 k
 libspnav                       x86_64  1.1-1.el9                       epel                  24 k
 libstdc++-devel                x86_64  11.4.1-3.el9.alma.1             appstream            2.2 M
 libswresample-free             x86_64  5.1.4-2.el9                     epel                  67 k
 libswscale-free                x86_64  5.1.4-2.el9                     epel                 188 k
 libudfread                     x86_64  1.1.2-2.el9                     epel                  33 k
 libusal                        x86_64  1.1.11-48.el9                   epel                 137 k
 libvdpau                       x86_64  1.5-1.el9                       appstream             16 k
 libzip                         x86_64  1.7.3-8.el9                     appstream             61 k
 lilv-libs                      x86_64  0.24.14-3.el9                   epel                  58 k
 lpcnetfreedv                   x86_64  0.2-11.el9                      epel                 7.3 M
 lua-filesystem                 x86_64  1.8.0-5.el9                     epel                  34 k
 lua-json                       noarch  1.3.4-1.el9                     epel                  26 k
 lua-lpeg                       x86_64  1.0.2-7.el9                     epel                  67 k
 lua-srpm-macros                noarch  1-6.el9                         appstream            8.4 k
 lua-term                       x86_64  0.07-14.el9                     epel                  15 k
 lv2                            x86_64  1.18.8-4.el9                    epel                  90 k
 munge-libs                     x86_64  0.5.13-13.el9                   appstream             21 k
 ocaml-srpm-macros              noarch  6-6.el9                         appstream            7.7 k
 ocl-icd                        x86_64  2.2.13-4.el9                    appstream             51 k
 openal-soft                    x86_64  1.19.1-16.el9                   appstream            533 k
 openblas-openmp64_             x86_64  0.3.21-2.el9                    crb                  4.6 M
 openblas-serial64              x86_64  0.3.21-2.el9                    crb                  4.5 M
 openblas-serial64_             x86_64  0.3.21-2.el9                    crb                  4.4 M
 openblas-srpm-macros           noarch  2-11.el9                        appstream            7.3 k
 openblas-threads               x86_64  0.3.21-2.el9                    crb                  4.7 M
 openblas-threads64             x86_64  0.3.21-2.el9                    crb                  4.6 M
 openblas-threads64_            x86_64  0.3.21-2.el9                    crb                  4.6 M
 opencore-amr                   x86_64  0.1.6-3.el9                     epel                 172 k
 opencsg                        x86_64  1.5.1-1.el9                     epel                  54 k
 openpgm                        x86_64  5.2.122-28.el9                  epel                 176 k
 opensm-libs                    x86_64  3.3.24-2.el9                    baseos                75 k
 opus-devel                     x86_64  1.3.1-10.el9                    crb                  736 k
 perl-Algorithm-Diff            noarch  1.2010-4.el9                    appstream             47 k
 perl-Archive-Tar               noarch  2.38-6.el9                      appstream             71 k
 perl-Archive-Zip               noarch  1.68-6.el9                      appstream            106 k
 perl-Attribute-Handlers        noarch  1.01-481.el9                    appstream             26 k
 perl-AutoSplit                 noarch  5.74-481.el9                    appstream             20 k
 perl-Benchmark                 noarch  1.23-481.el9                    appstream             25 k
 perl-CPAN                      noarch  2.29-3.el9                      appstream            556 k
 perl-CPAN-Meta                 noarch  2.150010-460.el9                appstream            176 k
 perl-CPAN-Meta-Requirements    noarch  2.140-461.el9                   appstream             31 k
 perl-CPAN-Meta-YAML            noarch  0.018-461.el9                   appstream             26 k
 perl-Compress-Bzip2            x86_64  2.28-5.el9                      appstream             69 k
 perl-Compress-Raw-Bzip2        x86_64  2.101-5.el9                     appstream             34 k
 perl-Compress-Raw-Lzma         x86_64  2.101-3.el9                     appstream             50 k
 perl-Compress-Raw-Zlib         x86_64  2.101-5.el9                     appstream             60 k
 perl-Config-Extensions         noarch  0.03-481.el9                    appstream             11 k
 perl-Config-Perl-V             noarch  0.33-4.el9                      appstream             21 k
 perl-DBM_Filter                noarch  0.06-481.el9                    appstream             30 k
 perl-DB_File                   x86_64  1.855-4.el9                     appstream             81 k
 perl-Data-OptList              noarch  0.110-17.el9                    appstream             26 k
 perl-Data-Section              noarch  0.200007-14.el9                 appstream             25 k
 perl-Devel-PPPort              x86_64  3.62-4.el9                      appstream            211 k
 perl-Devel-Peek                x86_64  1.28-481.el9                    appstream             31 k
 perl-Devel-SelfStubber         noarch  1.06-481.el9                    appstream             13 k
 perl-Devel-Size                x86_64  0.83-10.el9                     appstream             31 k
 perl-Digest-SHA                x86_64  1:6.02-461.el9                  appstream             61 k
 perl-Digest-SHA1               x86_64  2.13-34.el9                     appstream             52 k
 perl-DirHandle                 noarch  1.05-481.el9                    appstream             11 k
 perl-Dumpvalue                 noarch  2.27-481.el9                    appstream             17 k
 perl-Encode-devel              x86_64  4:3.08-462.el9                  appstream             41 k
 perl-English                   noarch  1.11-481.el9                    appstream             12 k
 perl-Env                       noarch  1.04-460.el9                    appstream             19 k
 perl-ExtUtils-CBuilder         noarch  1:0.280236-4.el9                appstream             46 k
 perl-ExtUtils-Command          noarch  2:7.60-3.el9                    appstream             14 k
 perl-ExtUtils-Constant         noarch  0.25-481.el9                    appstream             45 k
 perl-ExtUtils-Embed            noarch  1.35-481.el9                    appstream             16 k
 perl-ExtUtils-Install          noarch  2.20-4.el9                      appstream             44 k
 perl-ExtUtils-MM-Utils         noarch  2:7.60-3.el9                    appstream             12 k
 perl-ExtUtils-MakeMaker        noarch  2:7.60-3.el9                    appstream            289 k
 perl-ExtUtils-Manifest         noarch  1:1.73-4.el9                    appstream             34 k
 perl-ExtUtils-Miniperl         noarch  1.09-481.el9                    appstream             14 k
 perl-ExtUtils-ParseXS          noarch  1:3.40-460.el9                  appstream            181 k
 perl-File-Compare              noarch  1.100.600-481.el9               appstream             12 k
 perl-File-DosGlob              x86_64  1.12-481.el9                    appstream             18 k
 perl-File-Fetch                noarch  1.00-4.el9                      appstream             30 k
 perl-File-HomeDir              noarch  1.006-4.el9                     appstream             57 k
 perl-File-Which                noarch  1.23-10.el9                     appstream             21 k
 perl-FileCache                 noarch  1.10-481.el9                    appstream             13 k
 perl-Filter-Simple             noarch  0.96-460.el9                    appstream             27 k
 perl-FindBin                   noarch  1.51-481.el9                    appstream             12 k
 perl-GDBM_File                 x86_64  1.18-481.el9                    appstream             21 k
 perl-Hash-Util                 x86_64  0.23-481.el9                    appstream             33 k
 perl-Hash-Util-FieldHash       x86_64  1.20-481.el9                    appstream             36 k
 perl-I18N-Collate              noarch  1.02-481.el9                    appstream             13 k
 perl-I18N-LangTags             noarch  0.44-481.el9                    appstream             53 k
 perl-IO-Compress               noarch  2.102-4.el9                     appstream            255 k
 perl-IO-Compress-Lzma          noarch  2.101-4.el9                     appstream             74 k
 perl-IO-Zlib                   noarch  1:1.11-4.el9                    appstream             19 k
 perl-IPC-Cmd                   noarch  2:1.04-461.el9                  appstream             39 k
 perl-IPC-SysV                  x86_64  2.09-4.el9                      appstream             42 k
 perl-IPC-System-Simple         noarch  1.30-6.el9                      appstream             40 k
 perl-Importer                  noarch  0.026-4.el9                     appstream             39 k
 perl-JSON-PP                   noarch  1:4.06-4.el9                    appstream             65 k
 perl-Locale-Maketext           noarch  1.29-461.el9                    appstream             94 k
 perl-Locale-Maketext-Simple    noarch  1:0.21-481.el9                  appstream             16 k
 perl-MIME-Charset              noarch  1.012.2-15.el9                  appstream             48 k
 perl-MRO-Compat                noarch  0.13-15.el9                     appstream             19 k
 perl-Math-BigInt-FastCalc      x86_64  0.500.900-460.el9               appstream             27 k
 perl-Math-BigRat               noarch  0.2614-460.el9                  appstream             38 k
 perl-Memoize                   noarch  1.03-481.el9                    appstream             55 k
 perl-Module-Build              noarch  2:0.42.31-9.el9                 appstream            254 k
 perl-Module-CoreList           noarch  1:5.20210320-3.el9              appstream             81 k
 perl-Module-CoreList-tools     noarch  1:5.20210320-3.el9              appstream             18 k
 perl-Module-Load               noarch  1:0.36-4.el9                    appstream             17 k
 perl-Module-Load-Conditional   noarch  0.74-4.el9                      appstream             22 k
 perl-Module-Loaded             noarch  1:0.08-481.el9                  appstream             12 k
 perl-Module-Metadata           noarch  1.000037-460.el9                appstream             35 k
 perl-Module-Signature          noarch  0.88-1.el9                      appstream             83 k
 perl-NEXT                      noarch  0.67-481.el9                    appstream             19 k
 perl-Net                       noarch  1.02-481.el9                    appstream             24 k
 perl-Net-Ping                  noarch  2.74-5.el9                      appstream             49 k
 perl-ODBM_File                 x86_64  1.16-481.el9                    appstream             21 k
 perl-Object-HashBase           noarch  0.009-7.el9                     appstream             25 k
 perl-Opcode                    x86_64  1.48-481.el9                    appstream             35 k
 perl-Package-Generator         noarch  1.106-23.el9                    appstream             23 k
 perl-Params-Check              noarch  1:0.38-461.el9                  appstream             22 k
 perl-Perl-OSType               noarch  1.010-461.el9                   appstream             23 k
 perl-PerlIO-via-QuotedPrint    noarch  0.09-4.el9                      appstream             21 k
 perl-Pod-Checker               noarch  4:1.74-4.el9                    appstream             31 k
 perl-Pod-Functions             noarch  1.13-481.el9                    appstream             12 k
 perl-Pod-Html                  noarch  1.25-481.el9                    appstream             25 k
 perl-Safe                      noarch  2.41-481.el9                    appstream             24 k
 perl-Search-Dict               noarch  1.07-481.el9                    appstream             12 k
 perl-SelfLoader                noarch  1.26-481.el9                    appstream             20 k
 perl-Software-License          noarch  0.103014-12.el9                 appstream            127 k
 perl-Sub-Exporter              noarch  0.987-27.el9                    appstream             66 k
 perl-Sub-Install               noarch  0.928-28.el9                    appstream             22 k
 perl-Sys-Hostname              x86_64  1.23-481.el9                    appstream             16 k
 perl-Sys-Syslog                x86_64  0.36-461.el9                    appstream             47 k
 perl-Term-Complete             noarch  1.403-481.el9                   appstream             11 k
 perl-Term-ReadLine             noarch  1.17-481.el9                    appstream             18 k
 perl-Term-Size-Perl            x86_64  0.031-12.el9                    appstream             21 k
 perl-Term-Table                noarch  0.015-8.el9                     appstream             35 k
 perl-Test                      noarch  1.31-481.el9                    appstream             27 k
 perl-Test-Harness              noarch  1:3.42-461.el9                  appstream            267 k
 perl-Test-Simple               noarch  3:1.302183-4.el9                appstream            525 k
 perl-Text-Abbrev               noarch  1.02-481.el9                    appstream             11 k
 perl-Text-Balanced             noarch  2.04-4.el9                      appstream             47 k
 perl-Text-Diff                 noarch  1.45-13.el9                     appstream             40 k
 perl-Text-Glob                 noarch  0.11-15.el9                     appstream             13 k
 perl-Text-Template             noarch  1.59-5.el9                      appstream             60 k
 perl-Thread                    noarch  3.05-481.el9                    appstream             17 k
 perl-Thread-Queue              noarch  3.14-460.el9                    appstream             21 k
 perl-Thread-Semaphore          noarch  2.13-481.el9                    appstream             14 k
 perl-Tie                       noarch  4.6-481.el9                     appstream             30 k
 perl-Tie-File                  noarch  1.06-481.el9                    appstream             42 k
 perl-Tie-Memoize               noarch  1.1-481.el9                     appstream             13 k
 perl-Tie-RefHash               noarch  1.40-4.el9                      appstream             23 k
 perl-Time                      noarch  1.03-481.el9                    appstream             17 k
 perl-Time-Piece                x86_64  1.3401-481.el9                  appstream             39 k
 perl-Unicode-Collate           x86_64  1.29-4.el9                      appstream            732 k
 perl-Unicode-UCD               noarch  0.75-481.el9                    appstream             77 k
 perl-User-pwent                noarch  1.03-481.el9                    appstream             19 k
 perl-autodie                   noarch  2.34-4.el9                      appstream             94 k
 perl-autouse                   noarch  1.11-481.el9                    appstream             12 k
 perl-bignum                    noarch  0.51-460.el9                    appstream             42 k
 perl-blib                      noarch  1.07-481.el9                    appstream             11 k
 perl-debugger                  noarch  1.56-481.el9                    appstream            132 k
 perl-deprecate                 noarch  0.04-481.el9                    appstream             13 k
 perl-devel                     x86_64  4:5.32.1-481.el9                appstream            659 k
 perl-diagnostics               noarch  1.37-481.el9                    appstream            209 k
 perl-doc                       noarch  5.32.1-481.el9                  appstream            4.5 M
 perl-encoding-warnings         noarch  0.13-481.el9                    appstream             15 k
 perl-experimental              noarch  0.022-6.el9                     appstream             21 k
 perl-fields                    noarch  2.27-481.el9                    appstream             15 k
 perl-filetest                  noarch  1.03-481.el9                    appstream             13 k
 perl-inc-latest                noarch  2:0.500-20.el9                  appstream             23 k
 perl-less                      noarch  0.03-481.el9                    appstream             12 k
 perl-libnetcfg                 noarch  4:5.32.1-481.el9                appstream             15 k
 perl-local-lib                 noarch  2.000024-13.el9                 appstream             67 k
 perl-macros                    noarch  4:5.32.1-481.el9                appstream            9.2 k
 perl-meta-notation             noarch  5.32.1-481.el9                  appstream            8.3 k
 perl-perlfaq                   noarch  5.20201107-4.el9                appstream            372 k
 perl-ph                        x86_64  5.32.1-481.el9                  appstream             40 k
 perl-sigtrap                   noarch  1.09-481.el9                    appstream             14 k
 perl-sort                      noarch  2.04-481.el9                    appstream             12 k
 perl-srpm-macros               noarch  1-41.el9                        appstream            8.1 k
 perl-threads                   x86_64  1:2.25-460.el9                  appstream             57 k
 perl-threads-shared            x86_64  1.61-460.el9                    appstream             44 k
 perl-utils                     noarch  5.32.1-481.el9                  appstream             54 k
 perl-version                   x86_64  7:0.99.28-4.el9                 appstream             62 k
 perl-vmsish                    noarch  1.04-481.el9                    appstream             13 k
 pmix                           x86_64  3.2.3-5.el9                     appstream            570 k
 polyclipping                   x86_64  6.4.2-13.el9                    epel                  67 k
 pyproject-srpm-macros          noarch  1.12.0-1.el9                    appstream             12 k
 python-srpm-macros             noarch  3.9-53.el9                      appstream             17 k
 python3-pyparsing              noarch  2.4.7-9.el9                     baseos               149 k
 qscintilla-qt5                 x86_64  2.14.1-1.el9                    epel                 1.1 M
 qt5-qtdeclarative              x86_64  5.15.9-3.el9                    appstream            4.2 M
 qt5-qtgamepad                  x86_64  5.15.9-1.el9                    epel                 102 k
 qt5-qtmultimedia               x86_64  5.15.9-1.el9                    appstream            804 k
 qt5-rpm-macros                 noarch  5.15.9-1.el9                    appstream            9.1 k
 qt5-srpm-macros                noarch  5.15.9-1.el9                    appstream            7.8 k
 redhat-rpm-config              noarch  207-1.el9.alma.1                appstream             66 k
 rpm-mpi-hooks                  noarch  8-3.el9                         appstream             11 k
 rust-srpm-macros               noarch  17-4.el9                        appstream            9.2 k
 rust-std-static                x86_64  1.75.0-1.el9                    appstream             29 M
 serd                           x86_64  0.30.12-2.el9                   epel                  61 k
 sombok                         x86_64  2.4.0-16.el9                    appstream             47 k
 sord                           x86_64  0.16.10-2.el9                   epel                  46 k
 soxr                           x86_64  0.1.3-11.el9                    epel                  82 k
 sratom                         x86_64  0.6.10-2.el9                    epel                  26 k
 srt-libs                       x86_64  1.4.4-1.el9                     epel                 291 k
 systemtap-sdt-devel            x86_64  5.0-4.el9                       appstream             74 k
 ucx                            x86_64  1.15.0-2.el9                    appstream            784 k
 vamp-plugin-sdk                x86_64  2.9.0-4.el9                     epel                 171 k
 vapoursynth-libs               x86_64  57-1.el9                        epel                 503 k
 vid.stab                       x86_64  1.1.0-14.20201110gitf9166e9.el9 epel                  49 k
 vo-amrwbenc                    x86_64  0.1.3-18.el9                    epel                  75 k
 volk                           x86_64  3.1.2-3.el9                     epel                 497 k
 vulkan-headers                 noarch  1.3.268.0-1.el9                 appstream            1.2 M
 xvidcore                       x86_64  1.3.7-9.el9                     epel                 252 k
 zeromq                         x86_64  4.3.4-2.el9                     epel                 431 k
 zimg                           x86_64  3.0.5-1.el9                     epel                 275 k
 zvbi                           x86_64  0.2.35-15.el9                   epel                 413 k
Installing weak dependencies:
 openh264                       x86_64  2.3.1-1.el9                     epel-cisco-openh264  425 k
 openscad-MCAD                  noarch  2021.01-18.el9                  epel                  55 k
 perl-CPAN-DistnameInfo         noarch  0.12-23.el9                     appstream             14 k
 perl-Encode-Locale             noarch  1.05-21.el9                     appstream             19 k
 perl-Term-Size-Any             noarch  0.002-35.el9                    appstream             13 k
 perl-Unicode-LineBreak         x86_64  2019.001-11.el9                 appstream            120 k

Transaction Summary
==================================================================================================
Install  309 Packages

Total download size: 188 M
Installed size: 802 M
Downloading Packages:
(1/309): autoconf-2.69-38.el9.noarch.rpm        4.5 MB/s | 666 kB     00:00    
(2/309): alsa-lib-devel-1.2.10-2.el9.x86_64.rpm 5.5 MB/s | 820 kB     00:00    
(3/309): automake-1.16.2-8.el9.noarch.rpm       4.7 MB/s | 662 kB     00:00    
(4/309): annobin-12.31-2.el9.x86_64.rpm         3.6 MB/s | 1.0 MB     00:00    
(5/309): bison-3.7.4-5.el9.x86_64.rpm           5.0 MB/s | 920 kB     00:00    
(6/309): cmake-data-3.26.5-2.el9.noarch.rpm     3.3 MB/s | 1.7 MB     00:00    
(7/309): cmake-rpm-macros-3.26.5-2.el9.noarch.r 219 kB/s |  10 kB     00:00    
(8/309): cargo-1.75.0-1.el9.x86_64.rpm           10 MB/s | 6.4 MB     00:00    
(9/309): dwz-0.14-3.el9.x86_64.rpm              2.9 MB/s | 127 kB     00:00    
(10/309): fftw-3.3.8-12.el9.x86_64.rpm          3.0 MB/s |  44 kB     00:00    
(11/309): efi-srpm-macros-6-2.el9_0.0.1.noarch. 518 kB/s |  21 kB     00:00    
(12/309): fftw-libs-3.3.8-12.el9.x86_64.rpm     222 kB/s | 7.2 kB     00:00    
(13/309): fftw-devel-3.3.8-12.el9.x86_64.rpm    3.1 MB/s | 128 kB     00:00    
(14/309): fftw-libs-long-3.3.8-12.el9.x86_64.rp 6.7 MB/s | 503 kB     00:00    
(15/309): fftw-libs-quad-3.3.8-12.el9.x86_64.rp 6.7 MB/s | 876 kB     00:00    
(16/309): fonts-srpm-macros-2.0.5-7.el9.1.noarc 109 kB/s |  27 kB     00:00    
(17/309): cmake-3.26.5-2.el9.x86_64.rpm         8.4 MB/s | 8.7 MB     00:01    
(18/309): gcc-plugin-annobin-11.4.1-3.el9.alma. 1.1 MB/s |  43 kB     00:00    
(19/309): ghc-srpm-macros-1.5.0-6.el9.noarch.rp 452 kB/s | 7.8 kB     00:00    
(20/309): kernel-srpm-macros-1.0-13.el9.noarch. 600 kB/s |  15 kB     00:00    
(21/309): go-srpm-macros-3.2.0-3.el9.noarch.rpm 541 kB/s |  26 kB     00:00    
(22/309): lame-3.100-12.el9.x86_64.rpm          3.3 MB/s | 137 kB     00:00    
(23/309): libjpeg-turbo-devel-2.0.90-7.el9.x86_ 1.3 MB/s |  98 kB     00:00    
(24/309): libpsm2-11.2.230-1.el9.x86_64.rpm     2.7 MB/s | 208 kB     00:00    
(25/309): libfabric-1.18.0-1.el9.x86_64.rpm     8.3 MB/s | 1.5 MB     00:00    
(26/309): librabbitmq-0.11.0-7.el9.x86_64.rpm   1.1 MB/s |  44 kB     00:00    
(27/309): libshaderc-2023.7-1.el9.x86_64.rpm    6.6 MB/s | 999 kB     00:00    
(28/309): libtool-2.4.6-45.el9.x86_64.rpm       4.2 MB/s | 578 kB     00:00    
(29/309): libvdpau-1.5-1.el9.x86_64.rpm         313 kB/s |  16 kB     00:00    
(30/309): libstdc++-devel-11.4.1-3.el9.alma.1.x 5.1 MB/s | 2.2 MB     00:00    
(31/309): libzip-1.7.3-8.el9.x86_64.rpm         1.8 MB/s |  61 kB     00:00    
(32/309): lua-srpm-macros-1-6.el9.noarch.rpm    571 kB/s | 8.4 kB     00:00    
(33/309): munge-libs-0.5.13-13.el9.x86_64.rpm   1.3 MB/s |  21 kB     00:00    
(34/309): ocaml-srpm-macros-6-6.el9.noarch.rpm  367 kB/s | 7.7 kB     00:00    
(35/309): ocl-icd-2.2.13-4.el9.x86_64.rpm       940 kB/s |  51 kB     00:00    
(36/309): libxml2-devel-2.9.13-6.el9_4.x86_64.r 2.3 MB/s | 827 kB     00:00    
(37/309): openblas-srpm-macros-2-11.el9.noarch. 400 kB/s | 7.3 kB     00:00    
(38/309): openal-soft-1.19.1-16.el9.x86_64.rpm  4.7 MB/s | 533 kB     00:00    
(39/309): gcc-c++-11.4.1-3.el9.alma.1.x86_64.rp 9.6 MB/s |  13 MB     00:01    
(40/309): patch-2.7.6-16.el9.x86_64.rpm         3.7 MB/s | 127 kB     00:00    
(41/309): openmpi-devel-4.1.1-7.el9.x86_64.rpm  5.7 MB/s | 1.2 MB     00:00    
(42/309): perl-5.32.1-481.el9.x86_64.rpm        562 kB/s |  11 kB     00:00    
(43/309): openmpi-4.1.1-7.el9.x86_64.rpm         11 MB/s | 2.7 MB     00:00    
